,Location,hostname,interface,hostname.1,interface.1
67,JOHANNESBURG II,JOB2-T1A-JHBX-HRT01,GE_5/1/6,JO-T1A-AJNBA-ACN-RT02,GIGABITETHERNET0/0/0
68,JOHANNESBURG II,JOB2-T1A-JHBX-HRT01,GE_1/1/4,MAP-T1A-1Z9X-HRT01,GE_1/7/3
69,JOHANNESBURG II,JOB2-T1A-JHBX-HRT01,GE_5/1/4,NAM-T1A-XTNX-HRT01,GE_1/10/1
0,AUCKLAND,AUK-T1A-RT01,GI1/0/2,SY2-T1A-0PPX-HRT01,GE_5/1/4
1,AUCKLAND,AUK-T1A-RT01,GIGABITETHERNET0/0/2,SY-T1A-RT03,GIGABITETHERNET3/1/3
2,DHAKA,DHA-T1A-RT01,GIGABITETHERNET1/0/1,SI2-T1A-SVQX-HCR01,GE_1/1/6
3,DHAKA,DHA-T1A-RT01,SERIAL0/1/1,KK-ME01-HCR01,DS3_3/1/9
4,EMI,EMI-T1A-CR01,TENGIGABITETHERNET4/2,SI2-T1A-SVQX-HCR01,TE_5/2/2
5,EMI,EMI-T1A-CR01,TENGIGABITETHERNET9/1,HK2-T1A-KTHX-HRT02,P 3/1/14
6,EMI,EMI-T1A-CR01,TENGIGABITETHERNET9/2,LA-T1A-27GX-HPE01,TE_2/2/1
7,EMI,EMI-T1A-CR01,POS1/1/0,TK2-T1A-RT01,POS1/1/1
8,EMI,EMI-T1A-CR01,TENGIGABITETHERNET7/1,TK-T1A-CR02,TENGIGABITETHERNET7/1
9,HONGKONG,HK-T1A-CR02,TENGIGABITETHERNET9/1,SI-T1A-SVWX-HCR02,TE_2/1/4
10,HONGKONG,HK-T1A-CR02,GIGABITETHERNET7/0/3,HK-T1A-RT07-NNI,GIGABITETHERNET0/1
11,HONGKONG,HK-T1A-CR02,TENGIGABITETHERNET2/1,HK-T1A-H99X-HPE01,TE_1/1/13
12,HONGKONG,HK-T1A-CR02,TENGIGABITETHERNET3/1,HK-T1A-H99X-HCR01,TE_1/1/13
13,HONGKONG,HK-T1A-CR02,TENGIGABITETHERNET2/2,HK-T1A-H99X-HCR01,TE_5/1/14
14,HONGKONG,HK-T1A-CR02,GIGABITETHERNET1/0/2,HK-T1A-RT01,GIGABITETHERNET2/1/2
15,HONGKONG,HK-T1A-CR02,GIGABITETHERNET7/0/4,HK-T1A-RT01,GIGABITETHERNET9/0/1
16,HONGKONG,HK-T1A-CR02,GIGABITETHERNET1/0/3,HK-T1A-RT02-PE,GIGABITETHERNET4/0/0
17,HONGKONG,HK-T1A-CR02,GIGABITETHERNET1/0/1,HK-T1A-RT08-PE,GIGABITETHERNET1/0/1
18,HONGKONG,HK-T1A-CR02,GIGABITETHERNET7/0/2,HK-T1A-RT08-PE,GIGABITETHERNET1/0/2
19,HONGKONG,HK-T1A-CR02,GIGABITETHERNET1/0/0,HK-T1A-RT09-ASBR,GIGABITETHERNET1/0/0
20,HONGKONG,HK-T1A-RT01,GIGABITETHERNET9/0/4,HK-T1A-H99X-HCR01,GE_1/1/2
21,HONGKONG,HK-T1A-RT01,GIGABITETHERNET9/0/3,HK-T1A-H99X-HCR01,GE_1/1/1
22,HONGKONG,HK-T1A-RT01,GIGABITETHERNET8/1,HK-T1A-RT03,GIGABITETHERNET0/1
23,HONGKONG,HK-T1A-RT01,GIGABITETHERNET9/0/1,HK-T1A-CR02,GIGABITETHERNET7/0/4
24,HONGKONG,HK-T1A-RT01,GIGABITETHERNET2/1/2,HK-T1A-CR02,GIGABITETHERNET1/0/2
25,HONGKONG,HK-T1A-RT02-PE,GIGABITETHERNET4/0/2,HK-T1A-H99X-HCR01,GE_5/1/4
26,HONGKONG,HK-T1A-RT02-PE,GIGABITETHERNET4/0/0,HK-T1A-CR02,GIGABITETHERNET1/0/3
27,HONGKONG,HK-T1A-RT02-PE,GIGABITETHERNET4/0/3,HK-T1A-RT08-PE,GIGABITETHERNET2/0/0
28,HONGKONG,HK-T1A-RT03,GIGABITETHERNET0/1,HK-T1A-RT01,GIGABITETHERNET8/1
29,HONGKONG,HK-T1A-RT07-NNI,GIGABITETHERNET0/1,HK-T1A-CR02,GIGABITETHERNET7/0/3
30,HONGKONG,HK-T1A-RT07-NNI,GIGABITETHERNET0/3,HK-T1A-H99X-HCR01,GE_1/1/5
31,HONGKONG,HK-T1A-RT08-PE,GIGABITETHERNET4/5,HK-T1A-H99X-HPE02,GE_1/1/8
32,HONGKONG,HK-T1A-RT08-PE,GIGABITETHERNET4/6,HK-T1A-H99X-HPE02,GE_1/1/7
33,HONGKONG,HK-T1A-RT08-PE,GIGABITETHERNET3/0/4,HK-T1A-H99X-HCR01,GE_5/1/2
34,HONGKONG,HK-T1A-RT08-PE,GIGABITETHERNET3/0/3,HK-T1A-H99X-HCR01,GE_5/1/1
35,HONGKONG,HK-T1A-RT08-PE,GIGABITETHERNET1/0/2,HK-T1A-CR02,GIGABITETHERNET7/0/2
36,HONGKONG,HK-T1A-RT08-PE,GIGABITETHERNET1/0/1,HK-T1A-CR02,GIGABITETHERNET1/0/1
37,HONGKONG,HK-T1A-RT08-PE,GIGABITETHERNET2/0/0,HK-T1A-RT02-PE,GIGABITETHERNET4/0/3
38,HONGKONG,HK-T1A-RT09-ASBR,GIGABITETHERNET0/1/2,HK-T1A-H99X-HCR01,GE_1/1/4
39,HONGKONG,HK-T1A-RT09-ASBR,GIGABITETHERNET0/1/1,HK-T1A-H99X-HCR01,GE_1/1/3
40,HONGKONG,HK-T1A-RT09-ASBR,GIGABITETHERNET1/0/1,HK-T1A-CR02,GIGABITETHERNET7/0/0
41,HONGKONG,HK-T1A-RT09-ASBR,GIGABITETHERNET1/0/0,HK-T1A-CR02,GIGABITETHERNET1/0/0
42,HONGKONG,HK-T1A-H99X-HCR01,TE_5/1/14,HK-T1A-CR02,TENGIGABITETHERNET2/2
43,HONGKONG,HK-T1A-H99X-HCR01,TE_1/1/13,HK-T1A-CR02,TENGIGABITETHERNET3/1
44,HONGKONG,HK-T1A-H99X-HCR01,GE_1/1/2,HK-T1A-RT01,GIGABITETHERNET9/0/4
45,HONGKONG,HK-T1A-H99X-HCR01,GE_1/1/1,HK-T1A-RT01,GIGABITETHERNET9/0/3
46,HONGKONG,HK-T1A-H99X-HCR01,GE_5/1/4,HK-T1A-RT02-PE,GIGABITETHERNET4/0/2
47,HONGKONG,HK-T1A-H99X-HCR01,GE_1/1/5,HK-T1A-RT07-NNI,GIGABITETHERNET0/3
48,HONGKONG,HK-T1A-H99X-HCR01,GE_5/1/2,HK-T1A-RT08-PE,GIGABITETHERNET3/0/4
49,HONGKONG,HK-T1A-H99X-HCR01,GE_5/1/1,HK-T1A-RT08-PE,GIGABITETHERNET3/0/3
50,HONGKONG,HK-T1A-H99X-HCR01,GE_1/1/4,HK-T1A-RT09-ASBR,GIGABITETHERNET0/1/2
51,HONGKONG,HK-T1A-H99X-HCR01,GE_1/1/3,HK-T1A-RT09-ASBR,GIGABITETHERNET0/1/1
52,HONGKONG,HK-T1A-H99X-HCR01,GE_1/1/4,HK-T1A-RT09-ASBR,GIGABITETHERNET0/1/2
53,HONGKONG,HK-T1A-H99X-HPE01,TE_1/1/13,HK-T1A-CR02,TENGIGABITETHERNET2/1
54,HONGKONG,HK-T1A-H99X-HPE01,TE_10/1/13,HK-T1A-H99X-HCR01,TE_5/1/13
55,HONGKONG,HK-T1A-H99X-HPE02,TE_1/1/13,HK-T1A-H99X-HCR01,TE_4/1/4
56,HONGKONG,HK-T1A-H99X-HPE02,GE_1/1/7,HK-T1A-RT08-PE,GIGABITETHERNET4/6
57,HONGKONG,HK-T1A-H99X-HPE02,GE_1/1/8,HK-T1A-RT08-PE,GIGABITETHERNET4/5
58,HONGKONG,HK-T1A-H99X-HCR01,TE_3/1/2,TK-T1A-T0VX-HCR01,TE_2/1/2
59,HONGKONG,HK-T1A-H99X-HCR01,GE_5/1/3,VI2-T1A-YQLX-HRT01,GE_2/1/15
60,HONGKONG,HK-T1A-H99X-HCR01,P 5/2/10,TAI-T1A-RT01,POS2/0/0
61,HONGKONG,HK-T1A-H99X-HCR01,P-1/1/8,BNK2-T1A-C9VX-HRT01,GE_1/3/1
62,HONGKONG,HK-T1A-H99X-HCR01,3/1/4,MLA2-T1A-GX0X-HRT01,TE_5/1/13
63,HONGKONG,HK-T1A-H99X-HCR01,4/1/3,SEO2-T1A-OO7X-HRT01,TE_1/1/14
64,HONGKONG,HK-T1A-H99X-HCR01,TE_3/1/3,SEO3-T1A-OO8X-HRT01,TE_1/1/14
65,HONGKONG,HK-T1A-H99X-HCR01,TE_4/1/2,HK2-T1A-KTHX-HRT02,TE_1/1/14
66,HONGKONG II,HK2-T1A-RT01,GIGABITETHERNET3/0/1,HK2-T1A-RT02,GIGABITETHERNET3/0/1
67,HONGKONG II,HK2-T1A-RT01,GIGABITETHERNET3/0/0,HK2-T1A-RT02,GIGABITETHERNET3/0/0
68,HONGKONG II,HK2-T1A-RT01,TENGIGABITETHERNET8/2,HK2-T1A-KTHX-HRT01,TE_1/1/13
69,HONGKONG II,HK2-T1A-RT01,GIGABITETHERNET4/1/2,HK2-T1A-RT02,GIGABITETHERNET4/0/2
70,HONGKONG II,HK2-T1A-RT01,GIGABITETHERNET4/1/1,HK2-T1A-RT02,GIGABITETHERNET4/0/1
71,HONGKONG II,HK2-T1A-KTHX-HRT01,TE_1/1/13,HK2-T1A-RT01,TENGIGABITETHERNET8/2
72,HONGKONG II,HK2-T1A-KTHX-HRT01,TE_1/1/14,HK2-T1A-KTHX-HRT02,TE_1/1/13
73,HONGKONG II,HK2-T1A-KTHX-HRT01,TE_5/1/14,HK2-T1A-KTHX-HRT02,TE_3/1/13
74,HONGKONG II,HK2-T1A-KTHX-HRT01,TE_5/1/13,SI2-T1A-SVQX-HCR01,TE_5/2/3
75,HONGKONG II,HK2-T1A-RT02,GIGABITETHERNET3/0/1,HK2-T1A-RT01,GIGABITETHERNET3/0/1
76,HONGKONG II,HK2-T1A-RT02,GIGABITETHERNET3/0/0,HK2-T1A-RT01,GIGABITETHERNET3/0/0
77,HONGKONG II,HK2-T1A-RT02,GIGABITETHERNET4/0/2,HK2-T1A-RT01,GIGABITETHERNET4/1/2
78,HONGKONG II,HK2-T1A-RT02,GIGABITETHERNET4/0/1,HK2-T1A-RT01,GIGABITETHERNET4/1/1
79,HONGKONG II,HK2-T1A-RT02,GIGABITETHERNET4/0/4,HK2-T1A-KTHX-HRT02,GE_3/1/3
80,HONGKONG II,HK2-T1A-RT02,GIGABITETHERNET4/0/3,HK2-T1A-KTHX-HRT02,GE_1/1/3
81,HONGKONG II,HK2-T1A-KTHX-HRT02,TE_1/1/13,HK2-T1A-KTHX-HRT01,TE_1/1/14
82,HONGKONG II,HK2-T1A-KTHX-HRT02,TE_3/1/13,HK2-T1A-KTHX-HRT01,TE_5/1/14
83,HONGKONG II,HK2-T1A-KTHX-HRT02,GE_3/1/3,HK2-T1A-RT02,GIGABITETHERNET4/0/4
84,HONGKONG II,HK2-T1A-KTHX-HRT02,GE_1/1/3,HK2-T1A-RT02,GIGABITETHERNET4/0/3
85,HONGKONG II,HK2-T1A-KTHX-HRT02,TE_3/1/14,EMI-T1A-CR01,TENGIGABITETHERNET9/1
86,HONGKONG II,HK2-T1A-KTHX-HRT02,TE_1/1/14,HK-T1A-H99X-HCR01,TE_4/1/2
87,JAKARTA,JK-T1A-RT01,POS1/1/1,SI2-T1A-SVQX-HCR01,STM1_1/2/2
88,JAKARTA,JK-T1A-RT01,POS1/1/0,SI2-T1A-SVQX-HCR01,STM1_1/2/1
89,JAKARTA,JK-T1A-RT01,GIGABITETHERNET1/0/2,JK2-T1A-IJNX-RT01,GIGABITETHERNET1/0/1
90,JAKARTA II,JK2-T1A-IJNX-RT01,GIGABITETHERNET1/0/1,JK-T1A-RT01,POS1/1/0
91,JAKARTA II,JK2-T1A-IJNX-RT01,POS1/1/1,SI-T1A-HCR01,STM1_5/2/2
92,JAKARTA II,JK2-T1A-IJNX-RT01,POS1/1/0,SI-T1A-HCR01,STM1_5/2/1
93,KUALALUMPUR II,KL2-T1A-KT1X-HRT01,GE_1/1/1,KL-T1A-KVDX-HRT01,GE_2/1/6
94,KUALALUMPUR II,KL2-T1A-KT1X-HRT01,GE_1/1/6,KL-T1A-YUQX-ACN-RT01,GIGABITETHERNET0/2/1
95,KUALALUMPUR II,KL2-T1A-KT1X-HRT01,GE_1/1/5,KL-T1A-KVDX-HRT01,GE_1/1/8
96,KUALALUMPUR II,KL2-T1A-KT1X-HRT01,GE_5/1/3,SI-T1A-SVWX-HCR02,GE_1/1/6
97,KUALALUMPUR,KL-T1A-KVDX-HRT01,GE_2/1/6,KL2-T1A-KT1X-HRT01,GE_1/1/1
98,KUALALUMPUR,KL-T1A-KVDX-HRT01,GE_1/1/8,KL2-T1A-KT1X-HRT01,GE_1/1/5
99,KUALALUMPUR,KL-T1A-KVDX-HRT01,GE_1/1/6,SI2-T1A-SVQX-HCR02,GE_1/1/1
100,KUALALUMPUR,KL-T1A-KVDX-HRT01,GE_1/1/10,KL-T1A-KKZX-ACN-RT01,GIGABITETHERNET0/2/1
101,KUALALUMPUR,KL-T1A-KVDX-HRT01,GE_1/1/9,KL-T1A-KVDX-RT03,GIGABITETHERNET0/0/0
102,KUALALUMPUR,KL-T1A-KVDX-HRT01,GE_2/1/9,KL-T1A-KVDX-RT03,GIGABITETHERNET1/0/0
103,MELBOURNE,MLB-T1A-1MEX-HRT01,GE_1/1/11,MLB-T1A-RT01,GIGABITETHERNET7/0/4
104,MELBOURNE,MLB-T1A-1MEX-HRT01,GE_5/1/1,MLB-T1A-RT01,GIGABITETHERNET3/0/1
105,MELBOURNE,MLB-T1A-1MEX-HRT01,TE_1/1/14,SY-T1A-M3HX-HRT01,TE_4/1/14
106,MELBOURNE,MLB-T1A-1MEX-HRT01,TE_5/1/14,MLB2-T1A-JN1X-HRT01,TE_2/2/14
107,MELBOURNE,MLB-T1A-RT01,GIGABITETHERNET7/0/4,MLB-T1A-1MEX-HRT01,GE_1/1/11
108,MELBOURNE,MLB-T1A-RT01,GIGABITETHERNET3/0/1,MLB-T1A-1MEX-HRT01,GE_5/1/1
109,MELBOURNE II,MLB2-T1A-JN1X-HRT01,P 3/1/4,SY2-T1A-0PPX-HRT01,P 1/1/14
110,OSAKA,OSA-T1A-RT01,GIGABITETHERNET2/0/4,TK-T1A-T0VX-HCR01,GE_1/1/8
111,OSAKA,OSA-T1A-RT01,GIGABITETHERNET3/0/1,OSA-T1A-RT02,GIGABITETHERNET2/0/1
112,OSAKA,OSA-T1A-RT01,GIGABITETHERNET3/0/0,OSA-T1A-RT02,GIGABITETHERNET2/0/0
113,OSAKA,OSA-T1A-RT02,GIGABITETHERNET2/0/1,OSA-T1A-RT01,GIGABITETHERNET2/0/4
114,OSAKA,OSA-T1A-RT02,GIGABITETHERNET2/0/0,OSA-T1A-RT01,GIGABITETHERNET3/0/1
115,OSAKA,OSA-T1A-RT02,GIGABITETHERNET2/0/3,TK2-T1A-RT01,GIGABITETHERNET1/0/4
116,SINGAPORE,TCX-T1A-IH4X-HRT02,GE_1/1/25,TCX-T1A-IH4X-HRT01,GE_1/1/25
117,SINGAPORE,TCX-T1A-IH4X-HRT02,GE_2/1/25,TCX-T1A-IH4X-HRT01,GE_2/1/25
118,SINGAPORE,TCX-T1A-IH4X-HRT02,GE_2/1/31,SI2-T1A-SVQX-HCR02,GE_1/1/6
119,SINGAPORE,TCX-T1A-IH4X-HRT01,GE_1/1/25,TCX-T1A-IH4X-HRT02,GE_1/1/25
120,SINGAPORE,TCX-T1A-IH4X-HRT01,GE_2/1/25,TCX-T1A-IH4X-HRT02,GE_2/1/25
121,SINGAPORE,TCX-T1A-IH4X-HRT01,GE_1/1/29,SI-T1A-HCR01,GE_3/1/8
122,SINGAPORE,SI-T1A-RT01,GIGABITETHERNET4/0/2,SI-T1A-HCR01,GE_3/1/1
123,SINGAPORE,SI-T1A-RT01,GIGABITETHERNET3/0/2,SI-T1A-HCR01,GE_3/1/2
124,SINGAPORE,SI-T1A-RT01,GIGABITETHERNET4/1/1,SI-T1A-SVWX-HCR02,GE_1/1/2
125,SINGAPORE,SI-T1A-RT01,GIGABITETHERNET4/1/0,SI-T1A-SVWX-HCR02,GE_1/1/3
126,SINGAPORE,SI-T1A-HCR01,GE_2/1/4,VI-T1A-RT01,GIGABITETHERNET0/0/2
127,SINGAPORE,SI-T1A-HCR01,STM1_5/2/1,JK2-T1A-IJNX-RT01,POS1/1/0
128,SINGAPORE,SI-T1A-HCR01,TE_3/1/14,MLA-T1A-P98X-HRT01,TE_2/1/14
129,SINGAPORE,SI-T1A-HCR01,GE_3/1/8,TCX-T1A-IH4X-HRT01,GE_1/1/29
130,SINGAPORE,SI-T1A-HCR01,GE_2/1/1,SI-T1A-RT05-PE,GIGABITETHERNET3/0/1
131,SINGAPORE,SI-T1A-HCR01,GE_2/1/2,SI-T1A-RT05-PE,GIGABITETHERNET2/0/2
132,SINGAPORE,SI-T1A-HCR01,GE_3/1/1,SI-T1A-RT01,GIGABITETHERNET4/0/2
133,SINGAPORE,SI-T1A-HCR01,GE_3/1/2,SI-T1A-RT01,GIGABITETHERNET3/0/2
134,SINGAPORE,SI-T1A-HCR01,GE_2/1/3,SI-T1A-SVWX-RT07-ASBR,GIGABITETHERNET0/3
135,SINGAPORE,SI-T1A-HCR01,TE_4/1/4,SI-T1A-SVWX-HCR02,TE_5/2/13
136,SINGAPORE,SI-T1A-HCR01,TE_2/1/14,SI-T1A-SVWX-HPE01,TE_1/1/13
137,SINGAPORE,SI-T1A-HCR01,TE_3/1/13,TK-T1A-T0VX-HCR01,TE_5/1/13
138,SINGAPORE,SI-T1A-HCR01,TE_2/2/2,CN-ME01-HCR01,TE_2/1/10
139,SINGAPORE,SI-T1A-HCR01,GE_2/1/10,PER-T1A-H9UX-HRT01,GE_5/1/10
140,SINGAPORE,SI-T1A-HCR01,TE_4/1/3,SY-T1A-M3HX-HRT01,TE_3/2/2
141,SINGAPORE,SI-T1A-HCR01,TE_2/2/3,SI2-T1A-SVQX-HCR01,TE_2/2/3
142,SINGAPORE,SI-T1A-HCR01,STM1_5/2/2,JK2-T1A-IJNX-RT01,POS1/1/1
143,SINGAPORE,SI-T1A-HCR01,GE_2/1/8,SI-T1A-ASINX-ACN-RT02,GIGABITETHERNET0/0/0
144,SINGAPORE,SI-T1A-RT05-PE,GIGABITETHERNET3/0/1,SI-T1A-HCR01,GE_2/1/1
145,SINGAPORE,SI-T1A-RT05-PE,GIGABITETHERNET2/0/2,SI-T1A-HCR01,GE_2/1/2
146,SINGAPORE,SI-T1A-RT05-PE,GIGABITETHERNET2/1/3,SI-T1A-SVWX-HCR02,GE_1/1/5
147,SINGAPORE,SI-T1A-RT05-PE,GIGABITETHERNET2/0/0,SI-T1A-SVWX-HCR02,GE_5/2/5
148,SINGAPORE,SI-T1A-SVWX-HCR02,TE_2/1/4,HK-T1A-CR02,TENGIGABITETHERNET9/1
149,SINGAPORE,SI-T1A-SVWX-HCR02,GE_1/1/6,KL2-T1A-KT1X-HRT01,GE_5/1/3
150,SINGAPORE,SI-T1A-SVWX-HCR02,GE_1/1/2,SI-T1A-RT01,GIGABITETHERNET4/1/1
151,SINGAPORE,SI-T1A-SVWX-HCR02,GE_1/1/3,SI-T1A-RT01,GIGABITETHERNET4/1/0
152,SINGAPORE,SI-T1A-SVWX-HCR02,TE_5/2/13,SI-T1A-HCR01,TE_4/1/4
153,SINGAPORE,SI-T1A-SVWX-HCR02,GE_1/1/5,SI-T1A-RT05-PE,GIGABITETHERNET2/1/3
154,SINGAPORE,SI-T1A-SVWX-HCR02,GE_5/2/5,SI-T1A-RT05-PE,GIGABITETHERNET2/0/0
155,SINGAPORE,SI-T1A-SVWX-HCR02,TE_1/1/14,SI-T1A-SVWX-HPE02,P 1/1/14
156,SINGAPORE,SI-T1A-SVWX-HCR02,GE_1/1/11,SI-T1A-SVWX-RT07-ASBR,GIGABITETHERNET0/1
157,SINGAPORE,SI-T1A-SVWX-HCR02,TE_1/1/13,SI2-T1A-SVQX-HCR02,TE_1/1/14
158,SINGAPORE,SI-T1A-SVWX-HPE01,TE_1/1/13,SI-T1A-HCR01,TE_2/1/14
159,SINGAPORE,SI-T1A-SVWX-HPE01,GE_10/1/13,SI-T1A-SVWX-HPE02,GE_10/1/13
160,SINGAPORE,SI-T1A-SVWX-HPE02,TE_1/1/14,SI-T1A-HCR01,TE_1/1/14
161,SINGAPORE,SI-T1A-SVWX-HPE02,GE_10/1/13,SI-T1A-SVWX-HPE01,GE_10/1/13
162,SINGAPORE,SI-T1A-SVWX-RT07-ASBR,GIGABITETHERNET0/3,SI-T1A-HCR01,GE_2/1/3
163,SINGAPORE,SI-T1A-SVWX-RT07-ASBR,GIGABITETHERNET0/1,SI-T1A-SVWX-HCR02,GE_1/1/11
164,SINGAPORE II,SI2-T1A-RT01,GIGABITETHERNET3/0/1,SI2-T1A-SVQX-HCR02,GE_1/1/5
165,SINGAPORE II,SI2-T1A-RT01,GIGABITETHERNET3/0/0,SI2-T1A-SVQX-HCR02,GE_1/1/4
166,SINGAPORE II,SI2-T1A-RT01,GIGABITETHERNET8/0/1,SI2-T1A-SVQX-HCR01,GE_1/1/3
167,SINGAPORE II,SI2-T1A-RT01,GIGABITETHERNET8/0/2,SI2-T1A-SVQX-HCR01,GE_1/1/2
168,SINGAPORE II,SI2-T1A-SVQX-HCR01,TE_1/1/13,SI2-T1A-SVQX-HCR02,TE_1/1/13
169,SINGAPORE II,SI2-T1A-SVQX-HCR01,GE_1/1/6,DHA-T1A-RT01,GIGABITETHERNET1/0/1
170,SINGAPORE II,SI2-T1A-SVQX-HCR01,TE_5/2/2,EMI-T1A-HCR01,TENGIGABITETHERNET4/2
171,SINGAPORE II,SI2-T1A-SVQX-HCR01,TE_5/2/3,HK2-T1A-KTHX-HRT01,TE_5/1/13
172,SINGAPORE II,SI2-T1A-SVQX-HCR01,STM1_1/2/1,JK-T1A-RT01,POS1/1/0
173,SINGAPORE II,SI2-T1A-SVQX-HCR01,STM1_1/2/2,JK-T1A-RT01,POS1/1/1
174,SINGAPORE II,SI2-T1A-SVQX-HCR01,TE_2/2/3,SI-T1A-HCR01,TE_2/2/3
175,SINGAPORE II,SI2-T1A-SVQX-HCR01,GE_1/1/3,SI2-T1A-RT01,GIGABITETHERNET8/0/1
176,SINGAPORE II,SI2-T1A-SVQX-HCR01,GE_1/1/2,SI2-T1A-RT01,GIGABITETHERNET8/0/2
177,SINGAPORE II,SI2-T1A-SVQX-HCR01,TE_5/2/1,SI2-T1A-SVQX-HCR02,TE_5/2/1
178,SINGAPORE II,SI2-T1A-SVQX-HCR01,GE_1/1/1,BNK-T1A-RT01,GIGABITETHERNET0/0/1
179,SINGAPORE II,SI2-T1A-SVQX-HCR01,GE_1/1/4,SI2-T1A-RT02,GIGABITETHERNET7/3
180,SINGAPORE II,SI2-T1A-SVQX-HCR01,TE_1/1/14,MU-ME01-HCR01,TE_2/1/10
181,SINGAPORE II,SI2-T1A-SVQX-HCR01,GE_1/1/5,SI2-T1A-RT02,GIGABITETHERNET7/2
182,SINGAPORE II,SI2-T1A-SVQX-HCR01,TE_2/2/4,SI2-T1A-SVQX-HPE01,TE_1/1/13
183,SINGAPORE II,SI2-T1A-SVQX-HCR01,TE_5/2/4,SI2-T1A-SVQX-HPE02,TE_1/1/13
184,SINGAPORE II,SI2-T1A-SVQX-HCR01,GE_1/1/10,SI-T1A-ASINX-ACN-RT01,GIGABITETHERNET0/0/0
185,SINGAPORE II,SI2-T1A-RT02,GIGABITETHERNET7/3,SI2-T1A-SVQX-HCR01,GE_1/1/4
186,SINGAPORE II,SI2-T1A-RT02,GIGABITETHERNET7/2,SI2-T1A-SVQX-HCR01,GE_1/1/5
187,SINGAPORE II,SI2-T1A-RT02,GIGABITETHERNET4/1/4,SI2-T1A-SVQX-HCR02,GE_1/1/2
188,SINGAPORE II,SI2-T1A-RT02,GIGABITETHERNET4/1/2,SI2-T1A-SVQX-HCR02,GE_1/1/3
189,SINGAPORE II,SI2-T1A-SVQX-HCR02,GE_1/1/1,KL-T1A-KVDX-HRT01,GE_1/1/6
190,SINGAPORE II,SI2-T1A-SVQX-HCR02,GE_1/1/5,SI2-T1A-RT01,GIGABITETHERNET3/0/1
191,SINGAPORE II,SI2-T1A-SVQX-HCR02,GE_1/1/6,TCX-T1A-IH4X-HRT02,GE_2/1/31
192,SINGAPORE II,SI2-T1A-SVQX-HCR02,TE_1/1/14,SI-T1A-SVWX-HCR02,TE_1/1/13
193,SINGAPORE II,SI2-T1A-SVQX-HCR02,TE_1/1/13,SI2-T1A-SVQX-HCR02,TE_1/1/13
194,SINGAPORE II,SI2-T1A-SVQX-HCR02,TE_5/2/1,SI2-T1A-SVQX-HCR01,TE_5/2/1
195,SINGAPORE II,SI2-T1A-SVQX-HCR02,GE_1/1/4,SI2-T1A-RT01,GIGABITETHERNET3/0/0
196,SINGAPORE II,SI2-T1A-SVQX-HCR02,GE_1/1/2,SI2-T1A-RT02,GIGABITETHERNET4/1/4
197,SINGAPORE II,SI2-T1A-SVQX-HCR02,GE_1/1/3,SI2-T1A-RT02,GIGABITETHERNET4/1/2
198,SINGAPORE II,SI2-T1A-SVQX-HCR02,TE_5/2/2,PAR-T1A-P96X-HCR02,TE_5/1/4
199,SINGAPORE II,SI2-T1A-SVQX-HCR02,GE_5/2/4,SI2-T1A-SVQX-HPE02,GE_3/1/13
200,SINGAPORE II,SI2-T1A-SVQX-HCR02,GE_2/2/4,SI2-T1A-SVQX-HPE01,GE_3/1/13
201,SINGAPORE II,SI2-T1A-SVQX-HCR02,TE_2/2/3,MU-ME01-HCR01,TE_3/1/3
202,SINGAPORE II,SI2-T1A-SVQX-HPE01,TE_1/1/13,SI2-T1A-SVQX-HCR01,TE_2/2/4
203,SINGAPORE II,SI2-T1A-SVQX-HPE01,GE_3/1/13,SI2-T1A-SVQX-HCR02,GE_2/2/4
204,SYDNEY,SY-T1A-RT01,POS7/1/0,SY-T1A-RT03,POS7/0/0
205,SYDNEY,SY-T1A-RT01,GIGABITETHERNET4/1/3,SY-T1A-M3HX-HRT01,GE_1/1/8
206,SYDNEY,SY-T1A-RT01,GIGABITETHERNET4/1/2,SY-T1A-M3HX-HRT01,GE_5/1/9
207,SYDNEY,SY-T1A-RT01,GIGABITETHERNET4/0/1,SY-T1A-RT03,GI3/0/1
208,SYDNEY,SY-T1A-RT01,GIGABITETHERNET4/0/0,SY-T1A-RT03,GI3/0/0
209,SYDNEY,SY-T1A-RT03,GI3/0/1,SY-T1A-RT01,GIGABITETHERNET4/0/1
210,SYDNEY,SY-T1A-RT03,GI3/0/0,SY-T1A-RT01,GIGABITETHERNET4/0/0
211,SYDNEY,SY-T1A-RT03,POS7/0/0,SY-T1A-RT01,POS7/1/0
212,SYDNEY,SY-T1A-RT03,GIGABITETHERNET4/1/4,SY-T1A-M3HX-HRT01,GE_1/1/9
213,SYDNEY,SY-T1A-RT03,GIGABITETHERNET4/0/3,SY-T1A-1MHX-HRT02,GE_5/1/1
214,SYDNEY,SY-T1A-M3HX-HRT01,GE_1/1/8,SY-T1A-RT01,GIGABITETHERNET4/1/3
215,SYDNEY,SY-T1A-M3HX-HRT01,GE_5/1/9,SY-T1A-RT01,GIGABITETHERNET4/1/2
216,SYDNEY,SY-T1A-M3HX-HRT01,GE_1/1/9,SY-T1A-RT03,GIGABITETHERNET4/1/4
217,SYDNEY,SY-T1A-M3HX-HRT01,GE_5/1/5,LA-T1A-CR02,GIGABITETHERNET3/10
218,SYDNEY,SY-T1A-M3HX-HRT01,TE_1/1/13,SY-T1A-1MHX-HRT02,TE_1/1/13
